GPA,Family_Income_K_PHP,Extracurricular_Activities,Admission_Exam_Score,Scholarship_Grant
2.49816047538945,1086.2553917588143,2,74.29844376107923,1
4.802857225639665,1010.4455674964888,8,91.44156500506108,1
3.9279757672456204,148.71992503222782,4,78.80060264323029,1
3.3946339367881464,748.370872489697,7,85.7641092206768,0
1.624074561769746,822.3716756931284,6,90.93498356515511,1
1.6239780813448106,857.7632837041109,7,97.0079233360621,1
1.2323344486727978,1202.3275015319314,6,93.76573584405028,1
4.46470458309974,1113.844838781069,2,90.29083203618173,0
3.404460046972835,1255.0196763075448,1,90.38899547185432,1
3.832290311184182,1553.2781969300438,6,98.3777393209626,1
1.0823379771832098,1644.6729035605777,2,78.87472292489608,1
4.879639408647977,1464.4338448303395,2,70.03336282588562,1
4.329770563201687,1915.495022314376,1,78.15863678194596,0
1.8493564427131046,134.6419070850871,3,76.53674138880231,1
1.7272998688284025,471.9781727987376,7,89.85503755341995,1
1.7336180394137353,114.36946245847003,0,89.01134799296587,1
2.216968971838151,1330.2019568937458,0,87.80384148114172,1
3.0990257265289514,1806.2580430049752,4,70.48730329628361,1
2.727780074568463,562.6163634949686,10,91.86334163351943,1
2.1649165607921677,1861.3656351129825,4,79.70591237456475,0
3.447411578889518,214.50804155016561,10,89.95167967019893,1
1.5579754426081673,1875.428450930477,0,86.6973528550646,1
2.1685785941408726,768.0831057553054,5,80.28192776283721,1
2.465447373174767,292.69957405351136,0,74.03728801312323,0
2.8242799368681437,1023.1563424540187,4,72.83256692981443,1
4.140703845572054,587.8754786689651,8,94.94554999336671,1
1.798695128633439,641.2585137276534,4,97.55192626244674,1
3.0569377536544464,683.8509333599445,5,89.49364140292899,1
3.36965827544817,1625.7492058820606,7,73.1030234458145,1
1.185801650879991,1124.4064256829836,10,82.06081650664723,1
3.4301794076057535,691.484628396407,0,91.86817600315472,1
1.6820964947491661,1259.634188290745,1,93.39462652030204,1
1.260206371941118,1460.6862810240677,8,73.54655866873266,1
4.7955421490133325,617.9856013937142,2,70.00092156536147,0
4.862528132298237,885.7432928981679,5,91.36411137641815,1
4.233589392465845,331.58357734020035,4,80.69788527958617,1
2.2184550766934827,444.1837641158926,10,77.63443994854781,1
1.3906884560255355,1394.1239225334673,1,70.38692409368576,1
3.7369321060486276,444.7328606216912,6,86.208982202845,1
2.760609974958405,1097.8104289674143,3,95.53452206277944,0
1.4881529393791153,1447.1878972726222,0,98.72894938817764,0
2.9807076404450807,303.0661538800133,3,86.97234851839868,1
1.1375540844608736,1177.8932172949167,5,85.43383983219682,1
4.637281608315128,587.4692890325912,6,72.55169156467723,1
2.0351199264000677,1929.5610629514017,6,86.46618404627799,0
3.650089137415928,1018.736728767857,6,81.39937236896183,1
2.246844304357644,1631.3858445728004,2,88.21405842650731,1
3.0802720847112433,1145.4304300968975,5,81.6617904362964,0
3.1868411173731186,182.4838124241564,7,77.208973703511,1
1.7394178221021082,1302.9876136286425,3,72.84895825685129,0
4.878338511058234,1907.6663501926482,7,79.44755333766687,1
4.100531293444458,1243.0624582780292,1,72.89934502863257,0
4.757995766256757,1656.4588329109015,9,75.30690852471952,0
4.579309401710596,1779.9922803619747,8,99.62008475738638,1
3.3915999152443406,533.3515667029717,8,83.32310670719856,1
4.687496940092467,502.8851958256306,7,85.95615299515049,1
1.353970008207678,1260.8638788168844,9,96.20855586211647,0
1.7839314496765808,880.9540926327389,9,99.86706701472063,1
1.1809091556421523,1695.7364754467687,0,87.48143348034044,1
2.3013213230530574,1810.0439344562212,1,94.37421463132515,1
2.554709158757928,771.5006206751644,5,79.80823073010026,1
2.0853961270955836,550.054062051516,9,79.17231872341873,1
4.314950036607717,1582.9984789633374,4,82.08111162983681,1
2.427013306774357,622.1314675414586,8,90.17521788020947,1
2.123738038749523,1662.967205175989,4,90.46575067765296,0
3.170784332632994,905.1026819326494,1,79.45718303948352,1
1.5636968998990506,1368.344808653794,9,73.99629772409887,1
4.208787923016159,281.51709628586957,3,88.97188769396526,0
1.2982025747190833,1285.3327168854887,8,73.84977586566293,1
4.947547746402069,958.3585896007353,0,87.35477524687991,0
4.08897907718663,1214.5560800334008,10,90.80266384168927,1
1.7948627261366896,419.2269947152405,0,91.01834489183355,1
1.0220884684944096,1500.060115393946,6,92.6041633197879,1
4.261845713819337,1739.3144473321343,10,96.18578264696994,1
3.8274293753904685,511.8056201724737,2,84.99876975894365,1
3.9160286721639492,281.8576554883073,9,91.90747568588714,1
4.0850813867437825,144.91331348803914,1,88.5751820609751,1
1.2961786069363614,1319.7458508422055,8,75.59919819393048,1
2.4338629141770904,1253.4786685686834,2,70.77068934608225,1
1.4634762381005189,1138.7250841567331,1,78.53624157030801,1
4.4524137035023745,540.6994826203534,7,83.29101119012859,0
3.4931925073102317,842.7213922204779,9,88.5131783328597,1
2.3235920994105967,1229.5050368537288,5,95.49877991509616,1
1.2542334011440945,1043.8570318324219,5,75.88737150118497,1
2.243929286862649,1976.7924884082859,9,73.76649369695431,0
2.300733288106988,359.2355298577929,10,98.90439842422983,1
3.9184247133522563,1420.7746526904282,6,73.24133678129222,0
3.5502298854208525,868.205659398155,6,84.35473210321567,1
4.548850970305306,913.5792683586681,10,87.56691186379905,0
2.888859700647797,1463.435754750535,5,86.24123262722316,1
1.4783769837532068,1415.6286875163023,3,72.5809647109883,1
3.85297914889198,1983.3863880341578,10,71.71080742010858,0
4.04314019446759,343.94914996283796,8,73.16450282383107,1
3.245108790277985,297.808333829916,5,87.56763051617838,0
4.083868719818244,1476.2437525446082,3,86.33034662902963,1
2.975182385457563,1198.9351423121773,2,77.01222376110233,0
3.0909313175279762,620.9052664636312,3,89.13322425536775,1
2.7101640734341985,250.89680107907455,2,94.60202506166948,1
1.1016765069763808,262.750674233218,1,71.24736879539782,1
1.4315657079732178,1798.9626618618247,4,84.94389830644127,1
1.125716742746937,464.54791696561153,1,90.67931236308071,1
3.5456416450551216,714.4059680194895,5,77.56935781209062,1
2.2574239243053067,530.6471642312772,2,79.23312715879447,1
3.034282764658811,774.4929810806809,5,88.40913708968151,1
4.6302658957043725,231.9053012175774,10,96.9380588033121,1
1.9971689165954998,1086.2136027257138,9,94.29773260908698,1
2.641531692142519,228.46387082520832,8,87.4939065729875,1
4.022204554172195,1620.677364862487,0,91.90665153271748,0
1.9151926619664899,544.0529556298227,5,80.94467410623396,1
1.307919639315172,1126.02263774857,8,89.22896584296274,1
2.159005811655072,1772.1502663667707,10,83.9854477338267,1
1.6448851490160177,1336.667001189669,3,75.69808409372683,0
4.718790609370292,1112.619794447537,10,91.05214821631772,0
4.232481518257668,716.2341309192136,1,86.69393912046466,1
3.533615026041694,732.7036348105761,3,80.75864745860774,1
4.485842360750871,1372.0252148765612,0,97.34017570235892,0
4.214688307596457,1988.8647863202184,2,70.628023534802,0
1.7462802355441434,1357.4944607138193,9,79.47319453748489,1
4.570235993959911,1159.7884930030473,8,71.7064419333294,0
3.157368967662603,1488.2359694545676,9,92.99581948664881,1
4.229760620656251,983.8906633390645,4,91.06322362341378,1
4.584365199693973,214.2704509414919,10,79.94056656208951,1
2.2720138998874555,1168.3639501680286,5,90.26988706621219,0
1.440207698110707,1919.4880405602223,2,81.87811678587849,1
1.9117406501677667,433.07559047955334,4,92.68761374267302,1
2.7084311545050253,1411.0092925592648,10,83.62550988210118,0
4.272059063689973,481.7740084522073,7,82.36839183494996,1
4.442922333025374,1118.0726004988544,5,98.04189746464903,0
1.0278085221247628,283.6852543287673,3,77.52637299672101,1
3.042989210310263,955.7047788905518,1,73.61342019989696,0
2.669644012595116,1536.7103249009676,8,87.53629339778374,0
1.888431241882921,760.3858960540659,0,99.07965436852537,1
1.4794614693347312,1363.3322765257142,0,81.3351764118156,1
2.350460685614512,1611.3549255004855,3,71.86110290886344,0
4.771638815650077,1861.63785701096,6,80.17915801928703,1
2.292811728083021,545.8199555253617,0,85.17794962958675,1
3.0751624869734644,858.7002400376855,8,74.85769019896641,0
3.8120758355807114,389.5904253277931,3,89.74306654169476,1
2.454518409517176,1985.718654100913,2,99.93248167030602,0
4.887128330883843,1861.301839056161,0,83.55218427944331,0
4.849789179768445,1125.9185475330632,9,80.64185670190638,1
2.0071291833014566,1699.8632593152004,3,82.021125005034,1
2.988994023569542,1089.8201568168802,8,73.45438535185603,0
2.2035132392670786,1284.8128072052434,9,96.49820804278671,0
2.1393619775098704,269.33642102043154,5,82.44476966564056,0
1.1475477894181312,1535.0137989439352,5,81.61823234274524,1
3.4382573359195874,342.6556189069462,0,89.79070818791423,0
3.010716092915446,1669.528497479804,9,83.2610026279337,0
1.2059150049999574,1585.8533665737332,1,89.44700406423539,1
2.1145858569464457,1446.6149257116551,10,71.84338870392362,1
4.633063543866615,168.704722997048,5,94.41170031166682,1
1.9582475626678897,675.9438762961244,1,98.21511858638208,1
1.5795794883648924,599.9138828306014,2,89.46296158478158,1
2.957811041110252,784.2591741958863,3,98.63697786576432,1
4.942601816442403,266.52121885129327,10,74.5429694310989,1
1.9682210860460017,1880.2198637590193,4,84.32248568441061,0
3.688542189623514,1152.224257353515,8,88.05420201836341,1
4.04647846131487,680.4961902502447,3,87.4520994226356,1
1.9505501759695987,854.2648824411385,10,82.0438533726713,1
3.9128653944474383,949.6848269591877,8,80.14253228098784,1
2.471132530877013,1241.129233385173,10,73.80472067651256,0
3.529223322374318,1079.7909126233458,9,81.75227351686834,1
3.534118843043579,1846.844749107393,2,74.87982445316456,0
3.143098736299034,1044.2306175210774,7,92.03097029476655,1
1.3611590802176332,1985.100228164294,0,76.2649280648377,0
4.341209982356952,1717.707419715682,10,71.75695915853602,1
2.2831202598869433,496.16997727893806,8,86.57098413451703,1
1.746074041599417,1868.1309078234408,8,87.85689198158205,0
1.1631005662190557,321.0961559824046,9,96.15739183841517,1
3.3635717727529673,1653.154446133264,1,87.30944837253045,0
3.7102574473691297,823.1842576055021,3,80.36442561170337,0
1.0663513157114246,1768.151208845632,7,94.09035644578961,1
3.048372233197124,1749.3077112041556,6,86.20836679562262,1
1.9059831007917518,1631.2582602234802,0,72.37840853893576,0
3.5806911616377994,1601.0578289834166,4,86.97551680939739,0
1.6974657160199658,678.8903642862775,6,97.24055636264987,1
3.763750952409864,253.74663779737915,3,81.88937876494661,1
2.5469413852021496,865.6623396538067,0,78.889774056994,0
4.746919954946938,429.69657847436645,8,74.3040837105406,1
1.550083776583973,1420.4070689146772,4,74.54336565806072,0
2.364265404201034,757.5894804217925,10,82.98314453025456,0
1.4538940849623563,1953.6593816338384,1,87.87039472484588,1
4.698774473114251,1317.8469469561308,7,72.41846215508805,1
4.509357413523924,1662.7130709052858,10,98.18705767075497,1
2.0317665108606224,351.796878209512,1,92.65400852335588,1
3.639936184136716,1737.8275163179828,2,87.59871754850988,0
4.268888800804863,1853.2386619754493,9,94.85316012816972,1
3.2208032463978493,1025.4176457559784,0,72.4056027043634,1
3.118602313424026,1251.8805817268571,10,84.30516633199373,1
1.9674091636018067,1553.1386217156914,1,88.90279380584991,0
1.3724110712235968,432.19339179478385,6,94.85958718354868,1
4.5888630318133075,1054.8755452805406,9,93.50408680147802,1
4.601672228653322,857.4597527673949,1,78.312077491402,1
3.5324058290930718,378.1105851082733,5,98.22640508677613,0
2.3561191641948027,798.3154023539097,2,73.73037524292612,0
2.3968382984506436,229.52738783243777,3,96.25400855863457,1
3.9038227154809575,149.04262320402526,10,99.12820748813856,1
4.588441039810308,356.8159493941632,7,75.31460569667877,1
4.548345697060469,1929.9187120194304,2,91.66198192611355,1
4.1195021834304955,1144.1061182005321,9,71.20856556333996,0
3.568126584617151,1935.062106191118,5,82.16268475417465,0
1.3365598599801953,921.7459688272507,0,85.48849897593021,1
1.646514856378455,692.4506528619931,6,87.41935677728902,1
4.5942167541083165,1061.6695393964637,7,98.07811744745678,1
3.4257162386383597,935.0722084025292,10,90.16752061882585,1
1.0367882064665186,300.76290009731343,7,84.4383385365771,1
1.4058861714641284,1317.5699979113917,2,94.29025108797669,1
3.6540070764322232,510.4725467682392,9,98.51598462863227,1
1.0202463353848747,1277.2171143058763,0,70.66198446046873,1
1.6432322056699946,1335.3820755564914,8,99.47563816768115,1
3.1949351574663445,388.8472209444314,5,72.58396417191041,1
3.767580790770773,216.5642915102695,10,94.43160337806285,1
3.607845038010402,1583.4470135300357,8,78.41004257654238,0
1.8970772378422391,973.6208051617083,6,73.96538973261616,1
3.8487168853901434,210.511211460404,0,83.19566919141505,0
1.9489963499872003,1990.2460026225576,0,89.3186973834284,1
2.301598792637071,209.7830658930966,5,81.42855535070424,1
3.9859656204720966,1420.566934831251,4,71.63696224848097,0
3.5985315961888587,1968.9899580004858,8,87.9838341897615,0
4.396893641976712,554.4421980102586,1,97.07209828332024,1
3.6304515692013735,370.27380050567274,7,81.49646097841755,1
3.2732344133418865,330.6313849026149,10,76.48998332892481,1
1.37469907131237,676.2227803784316,4,83.27732037798447,1
2.470863212237734,291.9870409202287,1,71.45088133146342,1
2.060809470726902,1415.1065492188507,9,94.61462753440824,1
1.9759585735163343,218.35441644711912,10,94.7902243285056,1
4.892042219009783,1067.9020434846004,10,87.64001390288885,0
2.5723908986670416,1993.7240223206559,5,80.59308666815168,1
4.568186220708453,1646.5435120614356,9,93.9935009333735,1
3.5245545039890516,1268.9169326389206,7,86.64061074365102,0
4.179245214166594,681.8818794945622,3,94.77796925650048,1
3.0105483724207684,1285.4020889541132,1,88.94376377749062,1
3.3076155385054364,1101.378781432138,10,93.53216419638392,1
2.9700707752754556,909.5584293917058,4,87.9568897965328,0
1.780971951192178,348.349715806379,1,82.42423204646998,1
3.8898084610460213,1784.5480089568869,1,98.73837579778413,0
2.123089449763423,954.5908327605127,5,86.23341474636534,1
1.0972638657258154,469.7827724594536,10,88.15268555621616,1
3.5818891836286713,798.7427666668502,9,76.61462918244248,1
1.7084427176281958,886.8465298049614,8,88.76952368281829,1
4.761834337411657,1672.3220015770612,3,87.14822948448831,1
4.8157143080103495,1493.8673230666639,5,75.54515193841075,0
4.659457560881794,1561.6792979185457,6,71.78761292059431,0
2.4806348010217776,120.9594024144297,10,88.13077959144313,1
1.0618264661154697,890.6925965415469,5,92.91076808050961,1
4.713274250350901,1014.5538881071149,7,85.70204112766025,1
2.7127365932692573,136.46532596380771,3,76.80317875958937,1
